repo,pr_number,pr_size_bucket,has_tests_changed,has_review_comments,total_bcr_findings,high_confidence_bcr_findings,distinct_rules_triggered,analyzed_at_utc
FluentValidation/FluentValidation,2158,Medium,0,1,0,0,0,2026-04-15T02:22:14.9040042Z
FluentValidation/FluentValidation,2184,Small,1,1,4,0,1,2026-04-13T23:33:23.4424269Z
FluentValidation/FluentValidation,2213,Small,1,1,22,0,2,2026-04-13T23:33:24.2480108Z
FluentValidation/FluentValidation,2283,Small,1,1,53,15,3,2026-04-13T23:33:22.6621754Z
HangfireIO/Hangfire,1325,Small,1,1,9,9,1,2026-04-15T02:22:25.9628321Z
HangfireIO/Hangfire,1488,Small,0,1,9,0,1,2026-04-15T02:22:23.1361649Z
HangfireIO/Hangfire,1663,Tiny,0,1,8,0,1,2026-04-13T23:33:27.4241444Z
HangfireIO/Hangfire,2111,Tiny,0,1,8,0,1,2026-04-15T15:23:02.0473406Z
HangfireIO/Hangfire,2350,Tiny,0,1,8,0,1,2026-04-15T15:22:55.3283695Z
Humanizr/Humanizer,1616,Medium,1,1,70,0,5,2026-04-15T02:22:30.3526593Z
Humanizr/Humanizer,1641,Small,1,1,46,16,5,2026-04-15T02:22:31.1624576Z
Humanizr/Humanizer,1648,Small,0,1,90,0,2,2026-04-15T15:23:14.1464172Z
Humanizr/Humanizer,1651,Medium,1,1,48,0,5,2026-04-15T15:23:13.2011985Z
Humanizr/Humanizer,1660,Tiny,0,1,0,0,0,2026-04-15T02:22:29.4769579Z
Humanizr/Humanizer,1676,Medium,1,1,31,0,4,2026-04-15T02:22:27.9231409Z
Humanizr/Humanizer,1684,Tiny,1,1,28,0,2,2026-04-13T23:33:32.1526946Z
Humanizr/Humanizer,1701,Medium,1,1,330,15,5,2026-04-13T23:33:31.3739777Z
Humanizr/Humanizer,1715,Small,1,1,39,4,4,2026-04-13T23:33:28.9630438Z
Humanizr/Humanizer,1725,Huge,1,1,23,2,8,2026-04-19T03:48:35.3827175Z
Humanizr/Humanizer,1727,Large,1,1,97,0,8,2026-04-19T03:48:34.5174444Z
JamesNK/Newtonsoft.Json,1950,Huge,1,1,10271,938,15,2026-04-15T02:22:36.1073633Z
JamesNK/Newtonsoft.Json,2424,Large,1,1,475,0,6,2026-04-15T02:22:36.9546982Z
JamesNK/Newtonsoft.Json,2614,Tiny,1,1,8,0,1,2026-04-15T02:22:32.8157747Z
JamesNK/Newtonsoft.Json,2639,Medium,1,1,193,12,6,2026-04-13T23:33:34.6898667Z
JamesNK/Newtonsoft.Json,2736,Tiny,1,1,13,0,1,2026-04-15T15:23:16.8456216Z
JamesNK/Newtonsoft.Json,2769,Tiny,1,1,46,0,5,2026-04-15T15:23:14.9630383Z
JamesNK/Newtonsoft.Json,2935,Small,1,1,66,0,4,2026-04-13T23:33:33.8855017Z
JamesNK/Newtonsoft.Json,2980,Huge,0,1,1014,84,7,2026-04-13T23:33:38.0404276Z
JamesNK/Newtonsoft.Json,2994,Tiny,0,1,0,0,0,2026-04-13T23:33:35.6987152Z
JamesNK/Newtonsoft.Json,3018,Tiny,0,1,0,0,0,2026-04-13T23:33:36.4316046Z
JoshClose/CsvHelper,587,Medium,1,1,88,0,5,2026-04-15T02:26:23.3424751Z
JoshClose/CsvHelper,1822,Tiny,0,1,9,0,1,2026-04-15T02:26:17.8351648Z
JoshClose/CsvHelper,2145,Small,1,1,24,0,3,2026-04-15T15:28:18.1047284Z
JoshClose/CsvHelper,2193,Tiny,0,1,0,0,0,2026-04-15T15:28:15.7122811Z
JoshClose/CsvHelper,2317,Tiny,0,1,10,0,3,2026-04-15T02:26:15.2157522Z
NLog/NLog,6094,Small,1,1,98,18,5,2026-04-15T02:22:37.8559762Z
NLog/NLog,6100,Small,1,1,10,0,2,2026-04-15T02:22:42.5959213Z
NLog/NLog,6113,Tiny,1,1,17,9,3,2026-04-15T02:22:40.4138575Z
NLog/NLog,6116,Tiny,1,1,0,0,0,2026-04-15T02:22:41.2842066Z
NLog/NLog,6123,Small,1,1,0,0,0,2026-04-13T23:33:41.9342478Z
NLog/NLog,6126,Small,1,1,21,0,2,2026-04-13T23:33:39.6057695Z
NLog/NLog,6129,Small,1,1,8,0,1,2026-04-13T23:33:41.1736576Z
NLog/NLog,6132,Small,0,1,220,98,4,2026-04-13T23:33:40.4095793Z
NLog/NLog,6138,Small,1,1,0,0,0,2026-04-13T23:33:38.8296949Z
NLog/NLog,6140,Tiny,1,1,0,0,0,2026-04-15T15:23:26.9484413Z
NLog/NLog,6150,Tiny,0,1,0,0,0,2026-04-15T15:23:21.4981441Z
PowerShell/PowerShell,24600,Small,1,1,37,0,4,2026-04-15T02:22:49.8690415Z
PowerShell/PowerShell,24624,Tiny,0,1,0,0,0,2026-04-13T23:33:42.7233361Z
PowerShell/PowerShell,24912,Tiny,0,1,59,9,6,2026-04-15T02:22:47.9526437Z
PowerShell/PowerShell,24965,Tiny,0,1,0,0,0,2026-04-15T02:22:46.4388352Z
PowerShell/PowerShell,27095,Tiny,0,1,0,0,0,2026-04-13T23:33:44.2781411Z
PowerShell/PowerShell,27109,Tiny,0,1,20,0,3,2026-04-15T15:23:32.3371378Z
PowerShell/PowerShell,27209,Medium,0,1,40,0,3,2026-04-13T23:33:43.5450891Z
RicoSuter/NJsonSchema,1403,Tiny,1,1,20,8,3,2026-04-15T15:23:47.9767122Z
RicoSuter/NJsonSchema,1641,Huge,1,1,72,0,6,2026-04-15T02:22:55.9478502Z
RicoSuter/NJsonSchema,1675,Medium,1,1,16,0,1,2026-04-13T23:33:48.7428162Z
RicoSuter/NJsonSchema,1707,Tiny,0,1,16,0,1,2026-04-13T23:33:49.5029496Z
RicoSuter/NJsonSchema,1797,Tiny,1,1,0,0,0,2026-04-15T15:23:49.6766694Z
RicoSuter/NJsonSchema,1865,Medium,1,1,8,0,1,2026-04-15T15:23:43.9184984Z
RicoSuter/NJsonSchema,1895,Tiny,1,1,37,4,3,2026-04-13T23:33:46.5057879Z
RicoSuter/Namotion.Reflection,27,Tiny,0,1,37,0,2,2026-04-15T02:23:02.3953421Z
RicoSuter/Namotion.Reflection,49,Tiny,1,1,15,0,2,2026-04-15T15:24:02.9287022Z
RicoSuter/Namotion.Reflection,55,Large,1,1,862,0,7,2026-04-15T02:23:00.8141807Z
RicoSuter/Namotion.Reflection,57,Tiny,1,1,550,8,9,2026-04-15T15:24:01.6800986Z
RicoSuter/Namotion.Reflection,59,Small,1,1,34,26,2,2026-04-15T15:24:00.7654500Z
RicoSuter/Namotion.Reflection,60,Small,1,1,88,14,6,2026-04-15T02:22:59.6614362Z
RicoSuter/Namotion.Reflection,62,Large,1,1,550,388,17,2026-04-15T15:23:58.7582767Z
RicoSuter/Namotion.Reflection,100,Small,0,1,72,0,4,2026-04-13T23:33:52.9300969Z
RicoSuter/Namotion.Reflection,104,Tiny,0,1,0,0,0,2026-04-13T23:33:52.0833897Z
RicoSuter/Namotion.Reflection,111,Small,1,1,126,0,6,2026-04-13T23:33:51.3609343Z
RicoSuter/Namotion.Reflection,134,Medium,1,1,32,16,2,2026-04-13T23:33:50.2837284Z
RicoSuter/Namotion.Reflection,138,Small,1,1,8,0,1,2026-04-15T15:23:56.6886199Z
RicoSuter/Namotion.Reflection,171,Tiny,1,1,20,0,3,2026-04-15T15:23:55.7510527Z
ShareX/ShareX,6454,Medium,0,1,252,0,10,2026-04-13T23:33:56.5694894Z
ShareX/ShareX,7202,Small,0,1,14,0,2,2026-04-15T15:24:08.9351250Z
ShareX/ShareX,7204,Small,0,1,8,0,1,2026-04-15T15:24:07.8608601Z
ShareX/ShareX,8440,Large,0,1,0,0,0,2026-04-13T23:33:54.4947775Z
SixLabors/ImageSharp,2740,Small,1,1,98,0,7,2026-04-13T23:34:00.7548175Z
SixLabors/ImageSharp,2793,Medium,1,1,231,0,7,2026-04-13T23:34:01.5269209Z
SixLabors/ImageSharp,3028,Medium,1,1,52,16,6,2026-04-15T02:23:16.6914009Z
SixLabors/ImageSharp,3040,Tiny,1,1,89,0,4,2026-04-15T02:23:15.0293367Z
SixLabors/ImageSharp,3047,Small,1,1,59,9,4,2026-04-15T02:23:13.8199630Z
SixLabors/ImageSharp,3051,Medium,1,1,30,0,2,2026-04-15T15:24:28.0036564Z
SixLabors/ImageSharp,3054,Large,1,1,166,0,5,2026-04-15T02:23:11.4190718Z
SixLabors/ImageSharp,3055,Medium,1,1,95,0,5,2026-04-13T23:34:02.3102756Z
SixLabors/ImageSharp,3066,Large,1,1,348,91,5,2026-04-15T15:24:26.0303477Z
SixLabors/ImageSharp,3070,Medium,1,1,80,0,5,2026-04-15T15:24:24.5935993Z
SixLabors/ImageSharp,3077,Medium,1,1,8,0,1,2026-04-15T15:24:23.4429737Z
SixLabors/ImageSharp,3084,Tiny,1,1,0,0,0,2026-04-15T15:24:20.8152908Z
SixLabors/ImageSharp,3096,Huge,1,1,362,3,10,2026-04-16T11:25:41.4963416Z
SixLabors/ImageSharp,3101,Small,1,1,24,0,2,2026-04-13T23:33:59.9738035Z
SixLabors/ImageSharp,3110,Small,1,1,8,0,1,2026-04-15T15:24:19.9783477Z
SixLabors/ImageSharp,3111,Small,1,1,133,16,5,2026-04-13T23:33:59.1516095Z
StackExchange/StackExchange.Redis,2670,Tiny,0,1,18,0,2,2026-04-15T02:23:22.7408335Z
StackExchange/StackExchange.Redis,2936,Medium,1,1,145,0,8,2026-04-15T02:23:21.8467246Z
StackExchange/StackExchange.Redis,2939,Large,1,1,527,9,12,2026-04-15T02:23:19.9704119Z
StackExchange/StackExchange.Redis,2965,Tiny,0,1,16,0,1,2026-04-15T15:24:29.8453873Z
StackExchange/StackExchange.Redis,2969,Small,1,1,135,9,7,2026-04-15T02:23:18.5235451Z
StackExchange/StackExchange.Redis,2995,Large,1,1,1506,444,15,2026-04-13T23:34:07.1843139Z
StackExchange/StackExchange.Redis,3003,Small,1,1,92,0,6,2026-04-13T23:34:04.5659525Z
StackExchange/StackExchange.Redis,3011,Medium,1,1,10,0,2,2026-04-15T15:24:32.6492109Z
StackExchange/StackExchange.Redis,3013,Tiny,0,1,22,0,2,2026-04-13T23:34:05.3670125Z
StackExchange/StackExchange.Redis,3028,Huge,0,1,3097,363,18,2026-04-13T23:34:03.7546765Z
aaubry/YamlDotNet,827,Small,1,1,7,0,1,2026-04-15T02:23:28.8150755Z
aaubry/YamlDotNet,856,Medium,1,1,146,0,7,2026-04-15T02:23:29.9469227Z
aaubry/YamlDotNet,956,Medium,0,1,24,0,3,2026-04-15T15:24:45.2369088Z
aaubry/YamlDotNet,990,Tiny,1,1,36,0,3,2026-04-13T23:34:10.8955446Z
aaubry/YamlDotNet,998,Small,1,1,17,0,3,2026-04-15T02:23:25.8287160Z
aaubry/YamlDotNet,1055,Small,0,1,56,0,4,2026-04-13T23:34:09.5442915Z
aaubry/YamlDotNet,1072,Medium,1,1,56,0,4,2026-04-13T23:34:07.9430757Z
adamhathcock/sharpcompress,1211,Large,1,1,384,36,7,2026-04-15T02:23:33.9847131Z
adamhathcock/sharpcompress,1227,Medium,1,1,17,0,3,2026-04-15T02:23:34.7742020Z
adamhathcock/sharpcompress,1229,Medium,1,1,200,0,5,2026-04-15T02:23:33.1441740Z
adamhathcock/sharpcompress,1233,Small,1,1,37,18,4,2026-04-15T02:23:32.2070889Z
adamhathcock/sharpcompress,1237,Small,1,1,20,12,2,2026-04-15T15:24:54.5787508Z
adamhathcock/sharpcompress,1238,Small,1,1,24,14,3,2026-04-15T02:23:31.4455147Z
adamhathcock/sharpcompress,1239,Large,1,1,494,176,5,2026-04-13T23:34:14.7452626Z
adamhathcock/sharpcompress,1243,Large,1,1,838,62,6,2026-04-13T23:34:13.9548005Z
adamhathcock/sharpcompress,1245,Tiny,1,1,13,0,2,2026-04-15T15:24:53.8022370Z
adamhathcock/sharpcompress,1267,Large,1,1,165,55,10,2026-04-15T15:24:52.1650860Z
adamhathcock/sharpcompress,1272,Medium,1,1,158,0,8,2026-04-13T23:34:12.3321360Z
adamhathcock/sharpcompress,1273,Medium,1,1,134,28,5,2026-04-13T23:34:13.0654625Z
akkadotnet/akka.net,8006,Tiny,0,1,0,0,0,2026-04-15T19:46:37.9712998Z
akkadotnet/akka.net,8042,Medium,1,1,103,12,8,2026-04-15T15:30:55.6583632Z
akkadotnet/akka.net,8050,Tiny,0,1,0,0,0,2026-04-15T15:30:52.0384336Z
akkadotnet/akka.net,8055,Tiny,0,1,0,0,0,2026-04-15T15:30:53.9167266Z
akkadotnet/akka.net,8080,Medium,1,1,291,200,7,2026-04-15T15:30:49.8779482Z
akkadotnet/akka.net,8082,Small,1,1,2,0,1,2026-04-15T15:30:52.9786897Z
akkadotnet/akka.net,8083,Large,1,1,36,0,4,2026-04-15T15:30:51.0049870Z
akkadotnet/akka.net,8089,Small,0,1,0,0,0,2026-04-15T15:30:43.8699713Z
akkadotnet/akka.net,8091,Tiny,0,1,0,0,0,2026-04-15T15:30:44.7116341Z
akkadotnet/akka.net,8097,Large,1,1,49,35,3,2026-04-15T15:30:48.3508008Z
akkadotnet/akka.net,8108,Small,0,1,46,40,2,2026-04-15T15:30:47.1846955Z
akkadotnet/akka.net,8115,Small,0,1,176,56,3,2026-04-15T15:30:41.7028061Z
akkadotnet/akka.net,8116,Small,1,1,0,0,0,2026-04-15T15:30:45.6687565Z
akkadotnet/akka.net,8129,Large,1,1,74,32,5,2026-04-15T15:30:40.7307819Z
akkadotnet/akka.net,8145,Small,1,1,0,0,0,2026-04-15T15:30:39.1086372Z
apache/logging-log4net,138,Large,1,1,424,279,4,2026-04-15T02:23:42.4886687Z
apache/logging-log4net,199,Tiny,1,1,18,0,2,2026-04-13T23:34:18.2283043Z
apache/logging-log4net,201,Huge,1,1,3753,967,21,2026-04-15T15:25:05.4790793Z
apache/logging-log4net,203,Large,1,1,355,77,6,2026-04-15T15:25:08.1377618Z
apache/logging-log4net,256,Tiny,0,1,0,0,0,2026-04-15T02:23:37.4254869Z
apache/logging-log4net,257,Medium,1,1,89,14,5,2026-04-13T23:34:17.2315271Z
apache/logging-log4net,262,Medium,1,1,47,6,6,2026-04-15T15:24:58.8914299Z
apache/logging-log4net,271,Tiny,1,1,6,0,1,2026-04-15T15:24:55.9774940Z
apache/logging-log4net,287,Small,1,1,24,16,2,2026-04-13T23:34:15.5895685Z
aws/aws-sdk-net,4184,Small,1,1,1123,1017,9,2026-04-13T23:34:22.2175658Z
aws/aws-sdk-net,4195,Medium,1,1,26,0,4,2026-04-15T02:23:46.9346726Z
aws/aws-sdk-net,4310,Small,1,1,28,0,4,2026-04-15T02:23:45.9459030Z
aws/aws-sdk-net,4312,Small,0,1,8,0,1,2026-04-15T15:25:11.8732228Z
aws/aws-sdk-net,4323,Small,1,1,105,0,7,2026-04-15T15:25:13.8518184Z
aws/aws-sdk-net,4327,Medium,1,1,340,0,9,2026-04-13T23:34:19.8752365Z
aws/aws-sdk-net,4331,Small,1,1,18,0,2,2026-04-15T02:23:44.2005218Z
aws/aws-sdk-net,4353,Small,1,1,9,0,1,2026-04-15T02:23:45.1046543Z
aws/aws-sdk-net,4357,Small,1,1,8,0,1,2026-04-15T15:25:12.8295994Z
aws/aws-sdk-net,4367,Tiny,0,1,0,0,0,2026-04-15T02:23:43.3001518Z
aws/aws-sdk-net,4374,Small,0,1,38,0,3,2026-04-13T23:34:23.0181738Z
aws/aws-sdk-net,4377,Medium,1,1,389,181,8,2026-04-13T23:34:21.3135981Z
aws/aws-sdk-net,4381,Small,0,1,56,16,4,2026-04-13T23:34:20.5916340Z
domaindrivendev/Swashbuckle.AspNetCore,2414,Small,1,1,22,0,2,2026-04-13T23:34:26.2938850Z
domaindrivendev/Swashbuckle.AspNetCore,2546,Small,1,1,10,0,2,2026-04-13T23:34:24.4854349Z
domaindrivendev/Swashbuckle.AspNetCore,2610,Small,1,1,6,0,1,2026-04-13T23:34:27.3797986Z
domaindrivendev/Swashbuckle.AspNetCore,2718,Small,1,1,32,9,4,2026-04-15T02:23:50.8854354Z
domaindrivendev/Swashbuckle.AspNetCore,2842,Small,1,1,51,0,3,2026-04-13T23:34:25.5291892Z
domaindrivendev/Swashbuckle.AspNetCore,2929,Medium,1,1,31,0,4,2026-04-15T02:23:49.1571815Z
domaindrivendev/Swashbuckle.AspNetCore,2943,Small,1,1,74,0,4,2026-04-15T02:23:47.7415702Z
domaindrivendev/Swashbuckle.AspNetCore,2980,Small,1,1,8,0,1,2026-04-15T15:25:15.6949335Z
domaindrivendev/Swashbuckle.AspNetCore,3030,Small,1,1,35,0,4,2026-04-15T02:23:52.6327472Z
domaindrivendev/Swashbuckle.AspNetCore,3044,Medium,1,1,120,0,6,2026-04-15T02:23:53.8205283Z
domaindrivendev/Swashbuckle.AspNetCore,3803,Small,1,1,30,0,1,2026-04-15T21:34:17.0439534Z
domaindrivendev/Swashbuckle.AspNetCore,3822,Medium,1,1,34,0,2,2026-04-15T21:34:14.2868248Z
domaindrivendev/Swashbuckle.AspNetCore,3860,Medium,1,1,17,0,3,2026-04-15T21:34:15.7365456Z
domaindrivendev/Swashbuckle.AspNetCore,3887,Small,1,1,81,0,3,2026-04-13T23:34:23.7338958Z
dotnet/aspnetcore,55092,Small,1,1,84,30,4,2026-04-13T23:34:31.4718083Z
dotnet/aspnetcore,62162,Large,1,1,85,22,8,2026-04-15T22:24:17.5091365Z
dotnet/aspnetcore,64807,Large,1,1,455,78,16,2026-04-13T23:34:29.0454214Z
dotnet/aspnetcore,65807,Small,1,1,35,0,4,2026-04-15T02:23:58.3576978Z
dotnet/aspnetcore,65808,Small,1,1,96,0,3,2026-04-13T23:34:30.6708193Z
dotnet/aspnetcore,65890,Large,1,1,7,0,1,2026-04-15T19:45:57.7966122Z
dotnet/aspnetcore,65930,Tiny,1,1,8,0,1,2026-04-13T23:34:28.1377577Z
dotnet/aspnetcore,65958,Huge,1,1,304,54,9,2026-04-15T19:45:58.9174722Z
dotnet/aspnetcore,65973,Small,1,1,126,0,4,2026-04-15T02:23:56.6406592Z
dotnet/aspnetcore,66239,Huge,1,1,8,0,1,2026-04-15T15:25:20.8090778Z
dotnet/aspnetcore,66294,Small,1,1,0,0,0,2026-04-15T15:25:25.7200486Z
dotnet/aspnetcore,66317,Small,1,1,60,10,4,2026-04-15T00:00:37.4087894Z
dotnet/aspnetcore,66318,Small,1,1,31,7,2,2026-04-15T15:25:22.7447661Z
dotnet/efcore,37577,Large,1,1,273,80,9,2026-04-15T15:25:33.3187988Z
