fixture_set,fixture_id,origin,is_synthetic,expected_outcome,classification,passed,expected_rules,fired_rules,missing_expected_rules,unexpected_mapped_rules,findings_count,high_count,medium_count,low_count,source_url
gci0015,gci0015-05,real,false,do-not-fire,tn,true,,GCI005,,,1,0,1,0,https://github.com/sc0v/binder/pull/381
gci0016,gci0016-07,real,false,fire,tp,true,GCI016,GCI004|GCI016,,,2,1,1,0,https://github.com/CoraCodeDev/PdfSplitter/pull/3
gci0016,gci0016-08,real,false,fire,fn,false,GCI016,,GCI016,,0,0,0,0,https://github.com/steq98ai-githng/GY-langchain/pull/22
gci0016,gci0016-10,real,false,fire,tp,true,GCI016,GCI016,,,1,1,0,0,https://github.com/MoonLadderStudios/MoonMind/pull/488
gci0016,gci0016-11,real,false,fire,tp,true,GCI016,GCI016,,,1,1,0,0,https://github.com/hsahovic/poke-env/pull/858
gci0016,gci0016-13,real,false,do-not-fire,tn,true,,,,,0,0,0,0,https://github.com/hsahovic/poke-env/pull/858
gci0016,gci0016-15,real,false,fire,tp,true,GCI016,GCI007|GCI016,,,2,2,0,0,https://github.com/abpframework/abp/pull/25155
gci0016,gci0016-16,real,false,fire,tp,true,GCI016,GCI016,,,1,1,0,0,https://github.com/hsahovic/poke-env/pull/858
gci0016,gci0016-17,real,false,do-not-fire,tn,true,,GCI005,,,1,0,1,0,https://github.com/home-assistant/core/pull/162499
gci0016,gci0016-18,real,false,do-not-fire,tn,true,,GCI005,,,1,0,1,0,https://github.com/microsoft/teams.net/pull/402
gci0016,gci0016-19,real,false,fire,tp,true,GCI016,GCI005|GCI016,,,2,1,1,0,https://github.com/microsoft/teams.net/pull/402
gci0016,gci0016-20,real,false,fire,tp,true,GCI016,GCI016,,,1,1,0,0,https://github.com/home-assistant/core/pull/151997
gci0016,gci0016-21,real,false,do-not-fire,tn,true,,,,,0,0,0,0,https://github.com/home-assistant/core/pull/159106
gci0017,gci0017-06,real,false,fire,fn,false,GCI017,,GCI017,,0,0,0,0,https://github.com/Phudit-2547/ChuMaiNichi/pull/1
gci0017,gci0017-08,real,false,fire,fn,false,GCI017,,GCI017,,0,0,0,0,https://github.com/steq98ai-githng/GY-langchain/pull/22
gci0017,gci0017-09,real,false,fire,fn,false,GCI017,GCI016,GCI017,,1,1,0,0,https://github.com/hsahovic/poke-env/pull/858
gci0017,gci0017-10,real,false,fire,fn,false,GCI017,GCI016,GCI017,,1,1,0,0,https://github.com/MoonLadderStudios/MoonMind/pull/488
gci0017,gci0017-11,real,false,fire,fn,false,GCI017,GCI004|GCI016,GCI017,,2,1,1,0,https://github.com/CoraCodeDev/PdfSplitter/pull/3
gci0017,gci0017-12,real,false,do-not-fire,tn,true,,GCI005,,,1,0,0,1,https://github.com/Phudit-2547/ChuMaiNichi/pull/1
gci0017,gci0017-13,real,false,do-not-fire,tn,true,,,,,0,0,0,0,https://github.com/kubernetes/kubernetes/pull/137296
gci0018,gci0018-01,real,false,fire,fn,false,GCI018,,GCI018,,0,0,0,0,https://github.com/rust-lang/rust/pull/154641
gci0018,gci0018-02,real,false,fire,fn,false,GCI018,,GCI018,,0,0,0,0,https://github.com/grafana/grafana/pull/119491
gci0018,gci0018-03,real,false,fire,fn,false,GCI018,,GCI018,,0,0,0,0,https://github.com/mastodon/mastodon/pull/34743
gci0018,gci0018-04,real,false,do-not-fire,tn,true,,,,,0,0,0,0,https://github.com/prometheus/prometheus/pull/16000
gci0018,gci0018-05,real,false,do-not-fire,tn,true,,,,,0,0,0,0,https://github.com/kubernetes/kubernetes/pull/136395
gci0019,gci0019-01,real,false,do-not-fire,tn,true,,GCI005,,,1,0,1,0,https://github.com/z-alzayer/PixelPix3D/pull/22
gci0019,gci0019-03,real,false,do-not-fire,tn,true,,GCI005,,,1,0,1,0,https://github.com/hxcan/sisterfuture/pull/249
gci0019,gci0019-04,real,false,do-not-fire,tn,true,,,,,0,0,0,0,https://github.com/kubernetes/kubernetes/pull/136395
gci0019,gci0019-05,real,false,do-not-fire,tn,true,,,,,0,0,0,0,https://github.com/prometheus/prometheus/pull/16000
gci0019,gci0019-06,real,false,fire,fn,false,GCI019,,GCI019,,0,0,0,0,https://github.com/kubernetes/kubernetes/pull/137201
gci0019,gci0019-07,real,false,fire,fn,false,GCI019,,GCI019,,0,0,0,0,https://github.com/kubernetes/kubernetes/pull/137489
gci0019,gci0019-08,real,false,do-not-fire,tn,true,,,,,0,0,0,0,https://github.com/kubernetes/kubernetes/pull/103537
gci0019,gci0019-09,real,false,do-not-fire,tn,true,,,,,0,0,0,0,https://github.com/home-assistant/core/pull/166640
gci0020,gci0020-03,real,false,fire,fn,false,GCI020,GCI005,GCI020,,1,0,1,0,https://github.com/dotnetcameroon/website/pull/154
gci0020,gci0020-04,real,false,do-not-fire,tn,true,,GCI005,,,1,0,1,0,https://github.com/thiago-slb/react-fun-with-flags-ts/pull/12
gci0020,gci0020-05,real,false,fire,fn,false,GCI020,,GCI020,,0,0,0,0,https://github.com/home-assistant/core/pull/158754
gci0020,gci0020-06,real,false,do-not-fire,tn,true,,,,,0,0,0,0,https://github.com/django/django/pull/21003
gci0020,gci0020-07,real,false,do-not-fire,tn,true,,,,,0,0,0,0,https://github.com/kubernetes/kubernetes/pull/138199
